	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:49:59.942641	0
1	1926	1	0		165	2016-05-01 17:52:45.000000	2016-05-01 17:58:01.000000	0
2	1926	24	0		166	2016-05-01 17:58:02.000000	2016-05-01 17:58:01.091964	0
3	5235625496	34	1		429	2016-05-01 18:02:25.000000	2016-05-01 18:02:24.045325	0
4	42428297	79	0		624	2016-05-01 18:05:40.000000		0
0	42428297	40	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	1
1	42428297	80	0		0	2016-05-01 17:50:00.000000		1
0	42428297	41	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	2
1	42428297	81	0		0	2016-05-01 17:50:00.000000		2
0	42428297	42	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	3
1	42428297	82	0		0	2016-05-01 17:50:00.000000		3
0	42428297	43	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	4
1	42428297	83	0		0	2016-05-01 17:50:00.000000		4
0	42428297	44	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	5
1	42428297	84	0		0	2016-05-01 17:50:00.000000		5
0	42428297	45	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	6
1	42428297	85	0		0	2016-05-01 17:50:00.000000		6
0	42428297	46	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	7
1	42428297	86	0		0	2016-05-01 17:50:00.000000		7
0	42428297	47	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	8
1	42428297	87	0		0	2016-05-01 17:50:00.000000		8
0	42428297	48	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	9
1	42428297	88	0		0	2016-05-01 17:50:00.000000		9
0	42428297	49	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	10
1	42428297	89	0		0	2016-05-01 17:50:00.000000		10
0	42428297	50	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	11
1	42428297	90	0		0	2016-05-01 17:50:00.000000		11
0	42428297	51	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	12
1	42428297	91	0		0	2016-05-01 17:50:00.000000		12
0	42428297	52	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	13
1	42428297	92	0		0	2016-05-01 17:50:00.000000		13
0	42428297	53	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	14
1	42428297	93	0		0	2016-05-01 17:50:00.000000		14
0	42428297	54	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	15
1	42428297	94	0		0	2016-05-01 17:50:00.000000		15
0	42428297	55	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	16
1	42428297	95	0		0	2016-05-01 17:50:00.000000		16
0	42428297	56	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	17
1	42428297	96	0		0	2016-05-01 17:50:00.000000		17
