	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	600.0	0	2016-05-01 18:08:12.000000	2016-05-01 18:18:11.831982	0
1	27124	446	0		70	2016-05-01 18:19:22.000000	2016-05-01 18:19:21.546167	0
2	4926	646	1		334	2016-05-01 18:23:46.000000	2016-05-01 18:24:19.393244	0
3	3463810250	509	0		608	2016-05-01 18:28:54.000000	2016-05-01 18:28:53.472185	0
4	26302	709	1		907	2016-05-01 18:33:53.000000	2016-05-01 18:33:52.987445	0
5	42428297	740	0		1156	2016-05-01 18:38:02.000000		0
0	42428297	731	0	600.0	0	2016-05-01 18:03:18.000000	2016-05-01 18:13:17.385840	1
1	3573482142	420	0		34	2016-05-01 18:13:52.000000	2016-05-01 18:13:51.432842	1
2	22838	620	1		87	2016-05-01 18:14:45.000000	2016-05-01 18:21:08.602446	1
3	27028	462	0		115	2016-05-01 18:21:37.000000	2016-05-01 18:21:36.297743	1
4	35121	662	1		410	2016-05-01 18:26:32.000000	2016-05-01 18:26:50.706197	1
5	35123	496	0		427	2016-05-01 18:27:08.000000	2016-05-01 18:27:07.134486	1
6	27268	696	1		567	2016-05-01 18:29:28.000000	2016-05-01 18:29:27.447981	1
7	42428321	514	0		688	2016-05-01 18:31:29.000000	2016-05-01 18:31:28.619540	1
8	42434946	714	1		897	2016-05-01 18:34:58.000000	2016-05-01 18:34:57.516470	1
9	42428297	741	0		1054	2016-05-01 18:37:35.000000		1
0	42428297	732	0	600.0	0	2016-05-01 17:50:26.000000	2016-05-01 18:00:25.760830	2
1	4828	347	0		34	2016-05-01 18:01:00.000000	2016-05-01 18:08:28.605530	2
2	11148	547	1		436	2016-05-01 18:15:11.000000	2016-05-01 18:25:10.846042	2
3	4945	503	0		626	2016-05-01 18:28:21.000000	2016-05-01 18:28:20.606553	2
4	27317	703	1		1125	2016-05-01 18:36:40.000000	2016-05-01 18:36:39.199824	2
5	42428297	742	0		1365	2016-05-01 18:40:40.000000		2
0	42428297	733	0	600.0	0	2016-05-01 18:04:16.000000	2016-05-01 18:14:15.618998	3
1	27146	429	0		30	2016-05-01 18:14:46.000000	2016-05-01 18:14:45.014580	3
2	19318	629	1		145	2016-05-01 18:16:41.000000	2016-05-01 18:16:40.212174	3
3	19319	419	0		150	2016-05-01 18:16:46.000000	2016-05-01 18:16:45.253890	3
4	6336	619	1		233	2016-05-01 18:18:09.000000	2016-05-01 18:18:08.881545	3
5	3460	408	0		242	2016-05-01 18:18:18.000000	2016-05-01 18:18:17.772397	3
6	4631139783	608	1		311	2016-05-01 18:19:27.000000	2016-05-01 18:19:26.607716	3
7	7884	448	0		470	2016-05-01 18:22:06.000000	2016-05-01 18:22:05.012705	3
8	35127	648	1		707	2016-05-01 18:26:03.000000	2016-05-01 18:26:02.179229	3
9	23213	451	0		784	2016-05-01 18:27:20.000000	2016-05-01 18:27:19.042026	3
10	8646554909	651	1		850	2016-05-01 18:28:26.000000	2016-05-01 18:28:25.335051	3
11	23135	497	0		889	2016-05-01 18:29:05.000000	2016-05-01 18:29:04.152776	3
12	9429	697	1		1255	2016-05-01 18:35:11.000000	2016-05-01 18:35:10.714706	3
13	42428297	743	0		1465	2016-05-01 18:38:41.000000		3
0	42428297	734	0	451.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:57:33.671797	4
1	6775	331	0		29	2016-05-01 17:58:03.000000	2016-05-01 17:58:02.114807	4
2	5235625496	531	1		303	2016-05-01 18:02:37.000000	2016-05-01 18:04:15.890206	4
3	1954	365	0		347	2016-05-01 18:05:00.000000	2016-05-01 18:04:59.760270	4
4	27261	565	1		479	2016-05-01 18:07:12.000000	2016-05-01 18:12:08.627692	4
5	3977886858	412	0		481	2016-05-01 18:12:11.000000	2016-05-01 18:12:10.081747	4
6	35123	612	1		748	2016-05-01 18:16:38.000000	2016-05-01 18:22:46.118485	4
7	35141	469	0		825	2016-05-01 18:24:04.000000	2016-05-01 18:24:03.814231	4
8	6805	669	1		1009	2016-05-01 18:27:08.000000	2016-05-01 18:27:07.323807	4
9	9508	491	0		1088	2016-05-01 18:28:27.000000	2016-05-01 18:28:26.117587	4
10	4461990857	691	1		1299	2016-05-01 18:31:58.000000	2016-05-01 18:31:57.785943	4
