	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	0
1	42428297	80	0		0	2016-05-01 17:50:03.000000		0
0	42428297	41	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	1
1	42428297	81	0		0	2016-05-01 17:50:03.000000		1
0	42428297	42	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	2
1	42428297	82	0		0	2016-05-01 17:50:03.000000		2
0	42428297	43	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	3
1	42428297	83	0		0	2016-05-01 17:50:03.000000		3
0	42428297	44	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	4
1	42428297	84	0		0	2016-05-01 17:50:03.000000		4
0	42428297	45	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	5
1	42428297	85	0		0	2016-05-01 17:50:03.000000		5
0	42428297	46	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	6
1	42428297	86	0		0	2016-05-01 17:50:03.000000		6
0	42428297	47	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	7
1	42428297	87	0		0	2016-05-01 17:50:03.000000		7
0	42428297	48	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	8
1	42428297	88	0		0	2016-05-01 17:50:03.000000		8
0	42428297	49	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	9
1	42428297	89	0		0	2016-05-01 17:50:03.000000		9
0	42428297	50	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	10
1	42428297	90	0		0	2016-05-01 17:50:03.000000		10
0	42428297	51	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	11
1	42428297	91	0		0	2016-05-01 17:50:03.000000		11
0	42428297	52	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	12
1	42428297	92	0		0	2016-05-01 17:50:03.000000		12
0	42428297	53	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	13
