	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	0
1	42428297	60	0		0	2016-05-01 17:50:03.000000		0
0	42428297	41	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	1
1	42428297	61	0		0	2016-05-01 17:50:03.000000		1
0	42428297	42	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	2
1	42428297	62	0		0	2016-05-01 17:50:03.000000		2
0	42428297	43	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	3
1	42428297	63	0		0	2016-05-01 17:50:03.000000		3
0	42428297	44	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	4
1	42428297	64	0		0	2016-05-01 17:50:03.000000		4
0	42428297	45	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	5
1	42428297	65	0		0	2016-05-01 17:50:03.000000		5
0	42428297	46	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	6
1	42428297	66	0		0	2016-05-01 17:50:03.000000		6
0	42428297	47	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	7
1	42428297	67	0		0	2016-05-01 17:50:03.000000		7
0	42428297	48	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	8
1	42428297	68	0		0	2016-05-01 17:50:03.000000		8
0	42428297	49	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	9
1	42428297	69	0		0	2016-05-01 17:50:03.000000		9
0	42428297	50	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	10
1	42428297	70	0		0	2016-05-01 17:50:03.000000		10
0	42428297	51	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	11
1	42428297	71	0		0	2016-05-01 17:50:03.000000		11
0	42428297	52	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	12
1	42428297	72	0		0	2016-05-01 17:50:03.000000		12
0	42428297	53	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	13
1	42428297	73	0		0	2016-05-01 17:50:03.000000		13
0	42428297	54	0	376.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:56:18.730178	14
1	29453	24	0		150	2016-05-01 17:58:49.000000	2016-05-01 17:58:48.460582	14
2	27213	34	1		216	2016-05-01 17:59:55.000000	2016-05-01 17:59:54.443139	14
3	3558	23	0		340	2016-05-01 18:01:59.000000	2016-05-01 18:01:58.082380	14
4	6724	4	1		492	2016-05-01 18:04:31.000000	2016-05-01 18:04:30.040090	14
5	7877	33	1		590	2016-05-01 18:06:09.000000	2016-05-01 18:06:08.064314	14
6	42428297	74	0		712	2016-05-01 18:08:11.000000		14
0	42428297	55	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	15
1	42428297	75	0		0	2016-05-01 17:50:03.000000		15
0	42428297	56	0	471.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:57:53.103981	16
1	11117	27	0		66	2016-05-01 17:59:00.000000	2016-05-01 17:58:59.865619	16
2	37533	37	1		163	2016-05-01 18:00:37.000000	2016-05-01 18:00:36.498037	16
3	6724	25	0		280	2016-05-01 18:02:34.000000	2016-05-01 18:02:33.685375	16
4	3308681109	35	1		392	2016-05-01 18:04:26.000000	2016-05-01 18:04:25.191353	16
