	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	0
1	42428297	855	0		0	2016-05-01 17:50:00.000000		0
0	42428297	776	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	1
1	42428297	856	0		0	2016-05-01 17:50:00.000000		1
0	42428297	777	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	2
1	42428297	857	0		0	2016-05-01 17:50:00.000000		2
0	42428297	778	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	3
1	42428297	858	0		0	2016-05-01 17:50:00.000000		3
0	42428297	779	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	4
1	42428297	859	0		0	2016-05-01 17:50:00.000000		4
0	42428297	780	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	5
1	42428297	860	0		0	2016-05-01 17:50:00.000000		5
0	42428297	781	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	6
1	42428297	861	0		0	2016-05-01 17:50:00.000000		6
0	42428297	782	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	7
1	42428297	862	0		0	2016-05-01 17:50:00.000000		7
0	42428297	783	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	8
1	42428297	863	0		0	2016-05-01 17:50:00.000000		8
0	42428297	784	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	9
1	42428297	864	0		0	2016-05-01 17:50:00.000000		9
0	42428297	785	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	10
1	42428297	865	0		0	2016-05-01 17:50:00.000000		10
0	42428297	786	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	11
1	42428297	866	0		0	2016-05-01 17:50:00.000000		11
0	42428297	787	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	12
1	42428297	867	0		0	2016-05-01 17:50:00.000000		12
0	42428297	788	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	13
1	42428297	868	0		0	2016-05-01 17:50:00.000000		13
0	42428297	789	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	14
1	42428297	869	0		0	2016-05-01 17:50:00.000000		14
0	42428297	790	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	15
1	42428297	870	0		0	2016-05-01 17:50:00.000000		15
0	42428297	791	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	16
1	42428297	871	0		0	2016-05-01 17:50:00.000000		16
0	42428297	792	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	17
1	42428297	872	0		0	2016-05-01 17:50:00.000000		17
0	42428297	793	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	18
1	42428297	873	0		0	2016-05-01 17:50:00.000000		18
0	42428297	794	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	19
1	42428297	874	0		0	2016-05-01 17:50:00.000000		19
0	42428297	795	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	20
1	42428297	875	0		0	2016-05-01 17:50:00.000000		20
0	42428297	796	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	21
1	42428297	876	0		0	2016-05-01 17:50:00.000000		21
0	42428297	797	0	227.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:53:46.238081	22
1	274681226	519	0		445	2016-05-01 18:01:12.000000	2016-05-01 18:01:11.959664	22
2	20079	719	1		714	2016-05-01 18:05:41.000000	2016-05-01 18:05:40.511724	22
3	42428297	877	0		1024	2016-05-01 18:10:51.000000		22
0	42428297	798	0	82.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:51:21.016772	23
1	6288	416	0		437	2016-05-01 17:58:39.000000	2016-05-01 17:58:38.998403	23
2	37821	616	1		676	2016-05-01 18:02:38.000000	2016-05-01 18:02:37.630126	23
3	42428297	878	0		906	2016-05-01 18:06:28.000000		23
0	42428297	799	0	239.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:53:58.837376	24
1	1397	504	0		415	2016-05-01 18:00:54.000000	2016-05-01 18:00:53.384396	24
2	6034	514	1		593	2016-05-01 18:03:52.000000	2016-05-01 18:03:51.660176	24
3	6662	417	2		698	2016-05-01 18:05:37.000000	2016-05-01 18:05:36.260594	24
4	9619	617	3		1051	2016-05-01 18:11:30.000000	2016-05-01 18:11:29.719200	24
5	23610	714	2		1352	2016-05-01 18:16:31.000000	2016-05-01 18:16:30.492767	24
6	26472	704	1		1561	2016-05-01 18:20:00.000000	2016-05-01 18:19:59.816160	24
7	42428297	879	0		1821	2016-05-01 18:24:20.000000		24
0	42428297	800	0	266.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:25.561120	25
1	12683	501	0		386	2016-05-01 18:00:52.000000	2016-05-01 18:00:51.112373	25
2	7406	701	1		727	2016-05-01 18:06:33.000000	2016-05-01 18:06:32.617667	25
3	42428297	880	0		1181	2016-05-01 18:14:07.000000		25
0	42428297	801	0	293.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:52.835631	26
1	23784	502	0		360	2016-05-01 18:00:53.000000	2016-05-01 18:00:52.805570	26
2	6550	571	1		885	2016-05-01 18:09:38.000000	2016-05-01 18:09:37.910510	26
3	39435	771	2		994	2016-05-01 18:11:27.000000	2016-05-01 18:11:26.535216	26
4	42445390	702	1		1088	2016-05-01 18:13:01.000000	2016-05-01 18:13:00.928868	26
5	42428297	881	0		1365	2016-05-01 18:17:38.000000		26
0	42428297	802	0	187.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:53:06.388423	27
1	7405	430	0		356	2016-05-01 17:59:03.000000	2016-05-01 17:59:23.030952	27
2	12180	450	1		363	2016-05-01 17:59:31.000000	2016-05-01 17:59:30.790026	27
3	4347534780	650	2		620	2016-05-01 18:03:48.000000	2016-05-01 18:03:47.326524	27
4	4234425056	630	1		694	2016-05-01 18:05:02.000000	2016-05-01 18:05:01.173037	27
5	42428297	882	0		965	2016-05-01 18:09:33.000000		27
0	42428297	803	0	149.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:52:28.756927	28
1	7515300914	394	0		344	2016-05-01 17:58:13.000000	2016-05-01 17:58:12.563717	28
2	5117991237	407	1		658	2016-05-01 18:03:27.000000	2016-05-01 18:03:26.795995	28
3	4207957613	607	2		1081	2016-05-01 18:10:30.000000	2016-05-01 18:10:29.069902	28
