	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	0	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:49:59.215448	0
1	40584	15	0		207	2016-05-01 17:53:27.000000	2016-05-01 17:58:00.000000	0
2	40584	21	0		208	2016-05-01 17:58:01.000000	2016-05-01 17:58:00.883125	0
3	6011	4	1		658	2016-05-01 18:05:31.000000	2016-05-01 18:05:31.000000	0
4	6011	31	1		659	2016-05-01 18:05:32.000000	2016-05-01 18:05:31.215952	0
5	42428297	79	0		1159	2016-05-01 18:13:52.000000		0
0	42428297	40	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	1
1	42428297	80	0		0	2016-05-01 17:50:00.000000		1
0	42428297	41	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	2
1	42428297	81	0		0	2016-05-01 17:50:00.000000		2
0	42428297	42	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	3
1	42428297	82	0		0	2016-05-01 17:50:00.000000		3
0	42428297	43	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	4
1	42428297	83	0		0	2016-05-01 17:50:00.000000		4
0	42428297	44	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	5
1	42428297	84	0		0	2016-05-01 17:50:00.000000		5
0	42428297	45	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	6
1	42428297	85	0		0	2016-05-01 17:50:00.000000		6
0	42428297	46	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	7
1	42428297	86	0		0	2016-05-01 17:50:00.000000		7
0	42428297	47	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	8
1	42428297	87	0		0	2016-05-01 17:50:00.000000		8
0	42428297	48	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	9
1	42428297	88	0		0	2016-05-01 17:50:00.000000		9
0	42428297	49	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	10
1	42428297	89	0		0	2016-05-01 17:50:00.000000		10
0	42428297	50	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	11
1	42428297	90	0		0	2016-05-01 17:50:00.000000		11
0	42428297	51	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	12
1	42428297	91	0		0	2016-05-01 17:50:00.000000		12
0	42428297	52	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	13
1	42428297	92	0		0	2016-05-01 17:50:00.000000		13
0	42428297	53	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	14
1	42428297	93	0		0	2016-05-01 17:50:00.000000		14
0	42428297	54	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	15
1	42428297	94	0		0	2016-05-01 17:50:00.000000		15
0	42428297	55	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	16
1	42428297	95	0		0	2016-05-01 17:50:00.000000		16
0	42428297	56	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	17
1	42428297	96	0		0	2016-05-01 17:50:00.000000		17
0	42428297	57	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	18
1	42428297	97	0		0	2016-05-01 17:50:00.000000		18
0	42428297	58	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	19
1	42428297	98	0		0	2016-05-01 17:50:00.000000		19
0	42428297	59	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	20
1	42428297	99	0		0	2016-05-01 17:50:00.000000		20
0	42428297	60	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	21
1	42428297	100	0		0	2016-05-01 17:50:00.000000		21
0	42428297	61	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	22
1	42428297	101	0		0	2016-05-01 17:50:00.000000		22
0	42428297	62	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	23
1	42428297	102	0		0	2016-05-01 17:50:00.000000		23
0	42428297	63	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	24
1	42428297	103	0		0	2016-05-01 17:50:00.000000		24
0	42428297	64	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	25
1	42428297	104	0		0	2016-05-01 17:50:00.000000		25
0	42428297	65	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:50:00.000000	26
1	42428297	105	0		0	2016-05-01 17:50:00.000000		26
