	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
35	22838	72	0		942	2016-05-01 18:05:45.000000	2016-05-01 18:05:44.937844	39
36	3942050712	143	0		949	2016-05-01 18:05:52.000000	2016-05-01 18:05:51.945815	39
37	11117	56	0		950	2016-05-01 18:05:53.000000	2016-05-01 18:05:52.547870	39
38	3942050702	141	0		952	2016-05-01 18:05:55.000000	2016-05-01 18:05:54.044540	39
39	26991	92	0		952	2016-05-01 18:05:55.000000	2016-05-01 18:05:54.576439	39
40	7826843771	175	0		957	2016-05-01 18:06:00.000000	2016-05-01 18:05:59.783022	39
41	3955360025	146	0		1017	2016-05-01 18:07:00.000000	2016-05-01 18:06:59.070515	39
42	27077	95	0		1030	2016-05-01 18:07:13.000000	2016-05-01 18:07:12.068633	39
43	42445917	126	0		1089	2016-05-01 18:08:12.000000	2016-05-01 18:08:11.776932	39
44	3944708032	144	0		1144	2016-05-01 18:09:07.000000	2016-05-01 18:09:06.807422	39
45	42443807	125	0		1174	2016-05-01 18:09:37.000000	2016-05-01 18:09:36.102436	39
46	11267	59	0		1206	2016-05-01 18:10:09.000000	2016-05-01 18:10:08.307607	39
47	27031	93	0		1254	2016-05-01 18:10:57.000000	2016-05-01 18:10:56.219478	39
48	15769	62	0		1308	2016-05-01 18:11:51.000000	2016-05-01 18:11:50.404404	39
49	6336	23	0		1330	2016-05-01 18:12:13.000000	2016-05-01 18:12:12.598905	39
50	26561	89	0		1336	2016-05-01 18:12:19.000000	2016-05-01 18:12:18.282640	39
51	3460	3	0		1336	2016-05-01 18:12:19.000000	2016-05-01 18:12:18.405126	39
52	3997454663	153	0		1349	2016-05-01 18:12:32.000000	2016-05-01 18:12:31.631739	39
53	3955360018	145	0		1387	2016-05-01 18:13:10.000000	2016-05-01 18:13:09.422013	39
54	19317	64	0		1388	2016-05-01 18:13:11.000000	2016-05-01 18:13:10.677257	39
55	19318	65	0		1388	2016-05-01 18:13:11.000000	2016-05-01 18:13:10.913639	39
56	561042204	129	0		1390	2016-05-01 18:13:13.000000	2016-05-01 18:13:12.298535	39
57	19319	66	0		1391	2016-05-01 18:13:14.000000	2016-05-01 18:13:13.129912	39
58	1954	1	0		1479	2016-05-01 18:14:42.000000	2016-05-01 18:14:41.541308	39
59	26559	87	0		1480	2016-05-01 18:14:43.000000	2016-05-01 18:14:42.667651	39
60	26560	88	0		1480	2016-05-01 18:14:43.000000	2016-05-01 18:14:42.006419	39
61	6224277860	167	0		1486	2016-05-01 18:14:49.000000	2016-05-01 18:14:48.962331	39
62	6224278786	168	0		1512	2016-05-01 18:15:15.000000	2016-05-01 18:15:14.302878	39
63	42439952	121	0		1613	2016-05-01 18:16:56.000000	2016-05-01 18:16:55.338688	39
64	8038	46	0		1613	2016-05-01 18:16:56.000000	2016-05-01 18:16:55.465974	39
65	37531	111	0		1615	2016-05-01 18:16:58.000000	2016-05-01 18:16:57.240899	39
66	37532	112	0		1615	2016-05-01 18:16:58.000000	2016-05-01 18:16:57.673389	39
67	37533	113	0		1615	2016-05-01 18:16:58.000000	2016-05-01 18:16:57.176283	39
68	5235625496	162	0		1615	2016-05-01 18:16:58.000000	2016-05-01 18:16:57.749206	39
69	4886228959	161	0		1658	2016-05-01 18:17:41.000000	2016-05-01 18:17:40.553257	39
70	8051	47	0		1661	2016-05-01 18:17:44.000000	2016-05-01 18:17:43.872212	39
71	4631139783	157	0		1668	2016-05-01 18:17:51.000000	2016-05-01 18:17:50.659948	39
72	26308	86	0		1671	2016-05-01 18:17:54.000000	2016-05-01 18:17:53.949401	39
73	26293	85	0		1728	2016-05-01 18:18:51.000000	2016-05-01 18:18:50.348523	39
74	6702	24	0		1782	2016-05-01 18:19:45.000000	2016-05-01 18:19:44.316633	39
75	8660596975	176	0		1831	2016-05-01 18:20:34.000000	2016-05-01 18:20:33.787227	39
76	6211484424	166	0		1845	2016-05-01 18:20:48.000000	2016-05-01 18:20:47.681896	39
77	5634	22	0		2079	2016-05-01 18:24:42.000000	2016-05-01 18:24:41.221470	39
78	6722	26	0		2100	2016-05-01 18:25:03.000000	2016-05-01 18:25:02.114716	39
79	6723	27	0		2101	2016-05-01 18:25:04.000000	2016-05-01 18:25:03.724321	39
80	6724	28	0		2103	2016-05-01 18:25:06.000000	2016-05-01 18:25:05.571926	39
81	6753	29	0		2140	2016-05-01 18:25:43.000000	2016-05-01 18:25:42.310819	39
82	6755	30	0		2140	2016-05-01 18:25:43.000000	2016-05-01 18:25:42.655409	39
83	5849918504	164	0		2140	2016-05-01 18:25:43.000000	2016-05-01 18:25:42.817557	39
84	6772	32	0		2141	2016-05-01 18:25:44.000000	2016-05-01 18:25:43.359562	39
85	3573482142	140	0		2152	2016-05-01 18:25:55.000000	2016-05-01 18:25:54.007802	39
86	25461	83	0		2154	2016-05-01 18:25:57.000000	2016-05-01 18:25:56.572439	39
87	25462	84	0		2156	2016-05-01 18:25:59.000000	2016-05-01 18:25:58.832926	39
88	42430350	118	0		2203	2016-05-01 18:26:46.000000	2016-05-01 18:26:45.274867	39
89	21966	70	0		2211	2016-05-01 18:26:54.000000	2016-05-01 18:26:53.010383	39
90	27166	100	0		2368	2016-05-01 18:29:31.000000	2016-05-01 18:29:30.683156	39
91	3976008169	149	0		2368	2016-05-01 18:29:31.000000	2016-05-01 18:29:30.259450	39
92	27123	97	0		2368	2016-05-01 18:29:31.000000	2016-05-01 18:29:30.058998	39
93	3977886868	152	0		2368	2016-05-01 18:29:31.000000	2016-05-01 18:29:30.101837	39
94	4544486780	156	0		2368	2016-05-01 18:29:31.000000	2016-05-01 18:29:30.159991	39
95	27261	103	0		2372	2016-05-01 18:29:35.000000	2016-05-01 18:29:34.627692	39
96	3977886858	151	0		2372	2016-05-01 18:29:35.000000	2016-05-01 18:29:34.169603	39
97	42436700	120	0		2373	2016-05-01 18:29:36.000000	2016-05-01 18:29:35.898445	39
98	27240	102	0		2374	2016-05-01 18:29:37.000000	2016-05-01 18:29:36.460648	39
99	27213	101	0		2376	2016-05-01 18:29:39.000000	2016-05-01 18:29:38.867730	39
100	42440153	124	0		2377	2016-05-01 18:29:40.000000	2016-05-01 18:29:39.035189	39
101	805765092	130	0		2377	2016-05-01 18:29:40.000000	2016-05-01 18:29:39.377028	39
102	42432580	119	0		2377	2016-05-01 18:29:40.000000	2016-05-01 18:29:39.395914	39
103	3955372899	147	0		2377	2016-05-01 18:29:40.000000	2016-05-01 18:29:39.466301	39
104	27051	94	0		2377	2016-05-01 18:29:40.000000	2016-05-01 18:29:39.775896	39
105	3942050705	142	0		2385	2016-05-01 18:29:48.000000	2016-05-01 18:29:47.798755	39
106	8052	48	0		2473	2016-05-01 18:31:16.000000	2016-05-01 18:31:15.358358	39
107	35126	110	0		2539	2016-05-01 18:32:22.000000	2016-05-01 18:32:21.021796	39
108	1992	2	0		2583	2016-05-01 18:33:06.000000	2016-05-01 18:33:05.123097	39
109	9485	52	0		2594	2016-05-01 18:33:17.000000	2016-05-01 18:33:16.540931	39
110	6760	31	0		2754	2016-05-01 18:35:57.000000	2016-05-01 18:35:56.702085	39
111	23121	74	0		2833	2016-05-01 18:37:16.000000	2016-05-01 18:37:15.002463	39
112	2351532363	133	0		2835	2016-05-01 18:37:18.000000	2016-05-01 18:37:17.057296	39
113	25245	79	0		2883	2016-05-01 18:38:06.000000	2016-05-01 18:38:05.747393	39
114	3463813444	138	0		2913	2016-05-01 18:38:36.000000	2016-05-01 18:38:35.289319	39
115	23110	73	0		2990	2016-05-01 18:39:53.000000	2016-05-01 18:39:52.100735	39
116	30026	106	0		3090	2016-05-01 18:41:33.000000	2016-05-01 18:41:32.757904	39
117	23225	77	0		3340	2016-05-01 18:45:43.000000	2016-05-01 18:45:42.835153	39
118	6804	40	0		3496	2016-05-01 18:48:19.000000	2016-05-01 18:48:18.585627	39
119	4461	13	0		3659	2016-05-01 18:51:02.000000	2016-05-01 18:51:01.992852	39
120	3308681104	136	0		3740	2016-05-01 18:52:23.000000	2016-05-01 18:52:22.866583	39
121	25283	81	0		3748	2016-05-01 18:52:31.000000	2016-05-01 18:52:30.225493	39
122	27162	99	0		3919	2016-05-01 18:55:22.000000	2016-05-01 18:55:21.105471	39
123	27121	96	0		3921	2016-05-01 18:55:24.000000	2016-05-01 18:55:23.885658	39
124	3607	8	0		3934	2016-05-01 18:55:37.000000	2016-05-01 18:55:36.155241	39
125	26963	90	0		3959	2016-05-01 18:56:02.000000	2016-05-01 18:56:01.656911	39
126	26967	91	0		3986	2016-05-01 18:56:29.000000	2016-05-01 18:56:28.265683	39
127	4794775937	160	0		4023	2016-05-01 18:57:06.000000	2016-05-01 18:57:05.634078	39
128	4445	10	0		4028	2016-05-01 18:57:11.000000	2016-05-01 18:57:10.355297	39
129	3463817013	139	0		4032	2016-05-01 18:57:15.000000	2016-05-01 18:57:14.639098	39
130	25273	80	0		4041	2016-05-01 18:57:24.000000	2016-05-01 18:57:23.277157	39
131	25285	82	0		4136	2016-05-01 18:58:59.000000	2016-05-01 18:58:58.412988	39
132	7788529741	174	0		4239	2016-05-01 19:00:42.000000	2016-05-01 19:00:41.664685	39
133	8714998591	178	0		4374	2016-05-01 19:02:57.000000	2016-05-01 19:02:56.587204	39
134	22819	71	0		4507	2016-05-01 19:05:10.000000	2016-05-01 19:05:09.747279	39
135	3539	6	0		4621	2016-05-01 19:07:04.000000	2016-05-01 19:07:03.587570	39
136	100521728	127	0		4685	2016-05-01 19:08:08.000000	2016-05-01 19:08:07.920761	39
137	3505	4	0		4731	2016-05-01 19:08:54.000000	2016-05-01 19:08:53.405125	39
138	9416	51	0		4789	2016-05-01 19:09:52.000000	2016-05-01 19:09:51.899831	39
139	5600	21	0		4867	2016-05-01 19:11:10.000000	2016-05-01 19:11:09.707524	39
140	11328	60	0		4938	2016-05-01 19:12:21.000000	2016-05-01 19:12:20.395576	39
141	12112	61	0		4969	2016-05-01 19:12:52.000000	2016-05-01 19:12:51.954320	39
142	100522739	128	0		5082	2016-05-01 19:14:45.000000	2016-05-01 19:14:44.537451	39
143	1690450548	131	0		5089	2016-05-01 19:14:52.000000	2016-05-01 19:14:51.124258	39
144	8757	49	0		5236	2016-05-01 19:17:19.000000	2016-05-01 19:17:18.741468	39
145	8762	50	0		5244	2016-05-01 19:17:27.000000	2016-05-01 19:17:26.107323	39
146	21047	67	0		5334	2016-05-01 19:18:57.000000	2016-05-01 19:18:56.637866	39
147	6814895823	173	0		5490	2016-05-01 19:21:33.000000	2016-05-01 19:21:32.847013	39
148	3977886225	150	0		5501	2016-05-01 19:21:44.000000	2016-05-01 19:21:43.989060	39
149	3558	7	0		5627	2016-05-01 19:23:50.000000	2016-05-01 19:23:49.250546	39
150	29453	105	0		5727	2016-05-01 19:25:30.000000	2016-05-01 19:25:29.821372	39
151	23428	78	0		5857	2016-05-01 19:27:40.000000	2016-05-01 19:27:39.125388	39
152	2348991701	132	0		5967	2016-05-01 19:29:30.000000	2016-05-01 19:29:29.496696	39
153	5481886057	163	0		6181	2016-05-01 19:33:04.000000	2016-05-01 19:33:03.631625	39
154	4850	15	0		6383	2016-05-01 19:36:26.000000	2016-05-01 19:36:25.601243	39
155	4851	16	0		6383	2016-05-01 19:36:26.000000	2016-05-01 19:36:25.411507	39
156	9619	55	0		6384	2016-05-01 19:36:27.000000	2016-05-01 19:36:26.281537	39
157	3971196627	148	0		6587	2016-05-01 19:39:50.000000	2016-05-01 19:39:49.721361	39
158	6718	25	0		6732	2016-05-01 19:42:15.000000	2016-05-01 19:42:14.062765	39
159	40587	115	0		6920	2016-05-01 19:45:23.000000	2016-05-01 19:45:22.817871	39
160	18389	63	0		6923	2016-05-01 19:45:26.000000	2016-05-01 19:45:25.054018	39
161	7883	43	0		6941	2016-05-01 19:45:44.000000	2016-05-01 19:45:43.776251	39
162	7893	44	0		6944	2016-05-01 19:45:47.000000	2016-05-01 19:45:46.616143	39
163	7894	45	0		6944	2016-05-01 19:45:47.000000	2016-05-01 19:45:46.195158	39
164	7877	42	0		6947	2016-05-01 19:45:50.000000	2016-05-01 19:45:49.613017	39
165	38724	114	0		6950	2016-05-01 19:45:53.000000	2016-05-01 19:45:52.898617	39
166	2351532382	134	0		6996	2016-05-01 19:46:39.000000	2016-05-01 19:46:38.191995	39
167	34340	108	0		7058	2016-05-01 19:47:41.000000	2016-05-01 19:47:40.245249	39
168	6597464530	170	0		7217	2016-05-01 19:50:20.000000	2016-05-01 19:50:19.857443	39
169	21907	68	0		7333	2016-05-01 19:52:16.000000	2016-05-01 19:52:15.802759	39
170	21908	69	0		7335	2016-05-01 19:52:18.000000	2016-05-01 19:52:17.087641	39
171	11128	57	0		7552	2016-05-01 19:55:55.000000	2016-05-01 19:55:54.108982	39
172	35123	109	0		7702	2016-05-01 19:58:25.000000	2016-05-01 19:58:24.830745	39
173	4782404427	159	0		7901	2016-05-01 20:01:44.000000	2016-05-01 20:01:43.664488	39
174	3705	9	0		8458	2016-05-01 20:11:01.000000	2016-05-01 20:11:00.084050	39
175	11148	58	0		8897	2016-05-01 20:18:20.000000	2016-05-01 20:18:19.130691	39
176	4770624001	158	0		9371	2016-05-01 20:26:14.000000	2016-05-01 20:26:13.263984	39
177	9506	54	0		9619	2016-05-01 20:30:22.000000	2016-05-01 20:30:21.847826	39
178	3530	5	0		9973	2016-05-01 20:36:16.000000	2016-05-01 20:36:15.958765	39
179	42428297	457	0		10131	2016-05-01 20:38:54.000000		39
