rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
294596	2016-05-01 18:12:14	2016-05-01 18:53:11	-73.97855377197266	40.75848388671875	-73.9872817993164	40.761192321777344	1	6630.4808	2457.0	yellow_tripdata_2016-05	(40.75848388671875, -73.97855377197266)	(40.761192321777344, -73.9872817993164)	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 18:17:14'))	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 19:03:11'))	21047	23110	398.7754675820772	(21047, 21048, 4799735130, 3855009864, 26551, 26552, 26553, 26554, 26555, 26556, 26557, 26558, 3971196621, 42430356, 3971196623, 27106, 4782506031, 27107, 27108, 27109, 3971196624, 21879, 21880, 1745991212, 21881, 21882, 21883, 21884, 4782363332, 42432585, 4782363331, 4782363335, 23202, 2435108449, 4322008117, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554910, 13821, 13822, 13823, 13824, 13825, 13826, 13827, 13828, 13829, 13830, 13831, 13832, 13833, 42452365, 11106, 11107, 11108, 42443534, 11087, 11088, 11089, 11090, 11091, 11092, 11093, 11094, 11095, 11096, 11097, 11098, 11099, 42443532, 2351532361, 23099, 23100, 23101, 23102, 23103, 23104, 23105, 23106, 23107, 23108, 23109, 23110)	6.0	2016-05-01 18:10:25.868091	2016-05-01 18:25:20
289285	2016-05-01 18:02:07	2016-05-01 18:08:39	-73.99127960205078	40.75537872314453	-73.98675537109375	40.76154708862305	1	643.736	392.0	yellow_tripdata_2016-05	(40.75537872314453, -73.99127960205078)	(40.76154708862305, -73.98675537109375)	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:07:07'))	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:18:39'))	6718	4207957615	53.25178678182015	(6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270379, 21804, 21805, 1727780310, 18408, 18409, 427845251, 18406, 18407, 593977713, 20054, 20055, 20056, 20057, 20058, 8288270407, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270422, 428219734, 807, 808, 809, 810, 811, 812, 42424789, 8288270428, 593977715, 4604291692, 4604291690, 4604290488, 29762, 7903850299, 42434434, 7903850301, 6243, 6244, 6245, 42434439, 6242, 6241, 6240, 6239, 6238, 6237, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615)	8.0	2016-05-01 18:04:41.525629	2016-05-01 18:05:35
288970	2016-05-01 18:00:03	2016-05-01 18:10:08	-73.98712921142578	40.7608528137207	-73.99124145507811	40.750244140625	1	1432.3126	605.0	yellow_tripdata_2016-05	(40.7608528137207, -73.98712921142578)	(40.750244140625, -73.99124145507811)	(Timestamp('2016-05-01 17:58:03'), Timestamp('2016-05-01 18:05:03'))	(Timestamp('2016-05-01 17:58:03'), Timestamp('2016-05-01 18:20:08'))	6775	5235625496	309.209064065347	(6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)	7.0	2016-05-01 17:58:02.107448	2016-05-01 18:13:06
294843	2016-05-01 18:15:35	2016-05-01 18:18:28	-73.98925018310547	40.75790023803711	-73.98324584960938	40.762962341308594	1	804.67	173.0	yellow_tripdata_2016-05	(40.75790023803711, -73.98925018310547)	(40.762962341308594, -73.98324584960938)	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:20:35'))	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:28:28'))	5849918504	27276	99.49454745371993	(5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276)	6.0	2016-05-01 18:20:32.681871	2016-05-01 18:27:03
289234	2016-05-01 18:02:01	2016-05-01 18:09:31	-73.97799682617188	40.75749206542969	-73.9787826538086	40.76483917236328	1	1609.34	450.0	yellow_tripdata_2016-05	(40.75749206542969, -73.97799682617188)	(40.76483917236328, -73.9787826538086)	(Timestamp('2016-05-01 18:00:01'), Timestamp('2016-05-01 18:07:01'))	(Timestamp('2016-05-01 18:00:01'), Timestamp('2016-05-01 18:19:31'))	27051	26967	95.43047228417855	(27051, 3944708057, 42443528, 3944708053, 27048, 27049, 4737669347, 29919, 4737669342, 12152, 12153, 42445926, 12154, 12155, 8746225219, 38413, 7788529720, 42438881, 7788529741, 30580, 30581, 4960516275, 3977886217, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9719, 9720, 9721, 3977886229, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 3977886249, 27241, 27242, 4207952793, 27246, 3977886253, 42445941, 9839, 9840, 9841, 9842, 9843, 9844, 9845, 42440951, 9846, 9847, 9848, 9849, 9850, 9851, 9852, 9853, 9854, 9855, 9856, 9857, 9858, 9859, 3971302314, 42430375, 3585, 7917202635, 3598, 3599, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963, 26964, 26965, 26966, 26967)	6.0	2016-05-01 18:05:05.569528	2016-05-01 18:06:43
291188	2016-05-01 18:03:30	2016-05-01 18:12:58	-73.986572265625	40.75777053833008	-73.97920227050781	40.76153945922852	1	1046.071	568.0	yellow_tripdata_2016-05	(40.75777053833008, -73.986572265625)	(40.76153945922852, -73.97920227050781)	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:08:30'))	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:22:58'))	11128	27166	205.6135209874321	(11128, 11129, 11130, 3974095828, 42439984, 3974095826, 27141, 27142, 27143, 3974095825, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166)	8.0	2016-05-01 18:03:59.012919	2016-05-01 18:07:57
291394	2016-05-01 18:06:47	2016-05-01 18:15:19	-73.98155975341797	40.764358520507805	-73.99034881591797	40.75627899169922	1	1400.1258	512.0	yellow_tripdata_2016-05	(40.764358520507805, -73.98155975341797)	(40.75627899169922, -73.99034881591797)	(Timestamp('2016-05-01 18:04:47'), Timestamp('2016-05-01 18:11:47'))	(Timestamp('2016-05-01 18:04:47'), Timestamp('2016-05-01 18:25:19'))	25273	6723	53.52729512029368	(25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 2351532388, 8288270442, 29714, 4600847096, 29703, 29704, 29705, 29706, 29707, 29708, 29709, 29710, 29711, 29712, 29713, 7903850296, 42435657, 6722, 6723)	6.0	2016-05-01 18:07:54.518409	2016-05-01 18:20:27
291819	2016-05-01 18:07:22	2016-05-01 18:09:23	-73.985595703125	40.762203216552734	-73.9849853515625	40.75970077514648	1	321.868	121.00000000000001	yellow_tripdata_2016-05	(40.762203216552734, -73.985595703125)	(40.75970077514648, -73.9849853515625)	(Timestamp('2016-05-01 18:05:22'), Timestamp('2016-05-01 18:12:22'))	(Timestamp('2016-05-01 18:05:22'), Timestamp('2016-05-01 18:19:23'))	30026	23196	146.36459897518483	(30026, 30027, 8704367788, 3974095846, 23221, 23222, 23223, 23224, 23225, 2435108462, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196)	7.0	2016-05-01 18:05:21.237584	2016-05-01 18:09:36
291783	2016-05-01 18:09:29	2016-05-01 18:20:53	-73.98780059814453	40.76004409790039	-73.99124908447266	40.75035858154297	1	1609.34	684.0	yellow_tripdata_2016-05	(40.76004409790039, -73.98780059814453)	(40.75035858154297, -73.99124908447266)	(Timestamp('2016-05-01 18:07:29'), Timestamp('2016-05-01 18:14:29'))	(Timestamp('2016-05-01 18:07:29'), Timestamp('2016-05-01 18:30:53'))	6776	4631139783	205.61649110476915	(6776, 6777, 6778, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783)	6.0	2016-05-01 18:12:40.140280	2016-05-01 18:16:14
296091	2016-05-01 18:16:31	2016-05-01 18:23:34	-73.97796630859375	40.752437591552734	-73.99018096923827	40.751712799072266	1	1512.7795999999998	423.0	yellow_tripdata_2016-05	(40.752437591552734, -73.97796630859375)	(40.751712799072266, -73.99018096923827)	(Timestamp('2016-05-01 18:14:31'), Timestamp('2016-05-01 18:21:31'))	(Timestamp('2016-05-01 18:14:31'), Timestamp('2016-05-01 18:33:34'))	100521728	42439952	156.00415532471825	(100521728, 15769, 100521835, 1690449004, 100521834, 8122411163, 1690448976, 100521831, 15770, 15771, 15772, 15773, 15774, 100522479, 15775, 15776, 3639382766, 3639382767, 561042199, 8122411167, 19315, 19316, 561042202, 14747, 14748, 14749, 14750, 14751, 42459051, 1690448997, 595142277, 3786901755, 1690449001, 3786901756, 100522739, 15795, 100522737, 100522736, 3786902257, 1690448974, 3786902258, 1690450548, 3842775636, 3842775634, 3842775640, 26495, 3842775641, 3842775633, 26489, 7520841184, 26490, 26491, 26492, 26493, 26494, 3842775635, 42444047, 6819525295, 6819525294, 420591230, 18300, 420591228, 11277, 11278, 42443810, 11267, 11268, 11269, 11270, 42443807, 11273, 11272, 11271, 3639382769, 12129, 12130, 12131, 12132, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952)	3.0	2016-05-01 18:14:30.372204	2016-05-01 18:17:07
