rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
291401	2016-05-01 18:06:48	2016-05-01 18:11:24	-73.99049377441406	40.756126403808594	-73.98755645751953	40.76055145263672	1	547.1756	276.0	yellow_tripdata_2016-05	(40.756126403808594, -73.99049377441406)	(40.76055145263672, -73.98755645751953)	(Timestamp('2016-05-01 18:04:48'), Timestamp('2016-05-01 18:11:48'))	(Timestamp('2016-05-01 18:04:48'), Timestamp('2016-05-01 18:21:24'))	6722	6210777836	11.516481989221532	(6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6210777836)	7.0	2016-05-01 18:05:25.874952	2016-05-01 18:09:23
294843	2016-05-01 18:15:35	2016-05-01 18:18:28	-73.98925018310547	40.75790023803711	-73.98324584960938	40.762962341308594	1	804.67	173.0	yellow_tripdata_2016-05	(40.75790023803711, -73.98925018310547)	(40.762962341308594, -73.98324584960938)	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:20:35'))	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:28:28'))	5849918504	27276	99.49454745371993	(5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276)	4.0	2016-05-01 18:14:43.076327	2016-05-01 18:20:20
291188	2016-05-01 18:03:30	2016-05-01 18:12:58	-73.986572265625	40.75777053833008	-73.97920227050781	40.76153945922852	1	1046.071	568.0	yellow_tripdata_2016-05	(40.75777053833008, -73.986572265625)	(40.76153945922852, -73.97920227050781)	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:08:30'))	(Timestamp('2016-05-01 18:01:30'), Timestamp('2016-05-01 18:22:58'))	11128	27166	205.6135209874321	(11128, 11129, 11130, 3974095828, 42439984, 3974095826, 27141, 27142, 27143, 3974095825, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166)	7.0	2016-05-01 18:04:41.372014	2016-05-01 18:12:12
295902	2016-05-01 18:16:20	2016-05-01 18:24:43	-73.99169921875	40.76460647583008	-73.97531890869139	40.758033752441406	1	1448.406	503.00000000000006	yellow_tripdata_2016-05	(40.76460647583008, -73.99169921875)	(40.758033752441406, -73.97531890869139)	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:21:20'))	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:34:43'))	4782404427	8714998591	818.0788064289355	(4782404427, 30028, 30029, 30030, 30031, 30032, 30033, 30034, 30035, 30036, 30037, 30038, 4782404425, 3463813447, 42440163, 2351532369, 23127, 23128, 23129, 23130, 23131, 2682336534, 5481883912, 2682336531, 23450, 23451, 23452, 23453, 23454, 6210777840, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591)	2.0	2016-05-01 18:17:47	2016-05-01 18:31:44
289513	2016-05-01 18:00:52	2016-05-01 18:04:37	-73.98062133789062	40.75990295410156	-73.98155212402342	40.76450347900391	1	675.9227999999999	225.0	yellow_tripdata_2016-05	(40.75990295410156, -73.98062133789062)	(40.76450347900391, -73.98155212402342)	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:05:52'))	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:14:37'))	3971196627	25273	71.78868553137178	(3971196627, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3971302315, 23496, 23497, 23498, 23499, 2723627045, 3974096366, 26972, 26973, 3932923800, 1828749423, 22187, 22188, 22189, 22190, 3463817011, 42440020, 3463817013, 25272, 25273)	2.0	2016-05-01 17:58:51.065722	2016-05-01 18:11:16
290224	2016-05-01 18:05:39	2016-05-01 18:13:42	-73.99296569824217	40.75280380249024	-73.98429107666014	40.761615753173835	1	1448.406	483.00000000000006	yellow_tripdata_2016-05	(40.75280380249024, -73.99296569824217)	(40.761615753173835, -73.98429107666014)	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:10:39'))	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:23:42'))	8660596975	23225	204.49688917522423	(8660596975, 42435645, 8660596960, 41685, 41686, 41687, 8660596978, 42435646, 8660596994, 41691, 41692, 41693, 8660596985, 42435650, 8660596973, 5637, 5638, 5639, 42433620, 5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6792, 4782404423, 30026, 30027, 8704367788, 3974095846, 23221, 23222, 23223, 23224, 23225)	7.0	2016-05-01 18:03:39	2016-05-01 18:08:44
294550	2016-05-01 18:12:11	2016-05-01 18:23:58	-73.97876739501953	40.75345230102539	-73.98546600341797	40.76326751708984	1	1609.34	707.0	yellow_tripdata_2016-05	(40.75345230102539, -73.97876739501953)	(40.76326751708984, -73.98546600341797)	(Timestamp('2016-05-01 18:10:11'), Timestamp('2016-05-01 18:17:11'))	(Timestamp('2016-05-01 18:10:11'), Timestamp('2016-05-01 18:33:58'))	42445917	6794	106.39402711756598	(42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794)	2.0	2016-05-01 18:14:25.502282	2016-05-01 18:29:42
293160	2016-05-01 18:04:27	2016-05-01 18:16:51	-73.98084259033203	40.76448059082031	-73.98494720458984	40.75600814819336	1	1528.8729999999998	744.0	yellow_tripdata_2016-05	(40.76448059082031, -73.98084259033203)	(40.75600814819336, -73.98494720458984)	(Timestamp('2016-05-01 18:02:27'), Timestamp('2016-05-01 18:09:27'))	(Timestamp('2016-05-01 18:02:27'), Timestamp('2016-05-01 18:26:51'))	4445	21908	113.98693725484222	(4445, 3463817014, 42440020, 3463817013, 25272, 25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6760, 6759, 6758, 6757, 6756, 6167628293, 33110, 5651033419, 30004, 30005, 30006, 30007, 4770624002, 30003, 4770624001, 6597464529, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9481, 9482, 9483, 9484, 6597473554, 42428277, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908)	2.0	2016-05-01 18:02:26.882154	2016-05-01 18:14:49
289501	2016-05-01 18:00:49	2016-05-01 18:04:55	-73.97951507568358	40.76453399658203	-73.97689056396483	40.7589225769043	1	804.67	246.00000000000003	yellow_tripdata_2016-05	(40.76453399658203, -73.97951507568358)	(40.7589225769043, -73.97689056396483)	(Timestamp('2016-05-01 17:58:49'), Timestamp('2016-05-01 18:05:49'))	(Timestamp('2016-05-01 17:58:49'), Timestamp('2016-05-01 18:14:55'))	29453	27213	362.0590765549245	(29453, 4544486782, 3932923804, 1814471103, 4544486781, 3590, 3591, 3592, 3593, 3594, 3595, 3596, 3597, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963, 26964, 26965, 26966, 26967, 3932923797, 9518, 9517, 9516, 9515, 9514, 42440022, 9521, 4794775932, 4794775935, 23427, 2653473655, 23431, 23430, 23429, 23428, 8785244287, 6456258924, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9725, 9726, 9727, 9728, 5475605300, 27216, 27217, 3977886233, 42440452, 3977886232, 27213)	2.0	2016-05-01 18:06:25.589284	2016-05-01 18:13:16
294008	2016-05-01 18:09:07	2016-05-01 18:26:24	-73.98751831054686	40.75040817260742	-73.98155975341797	40.76361846923828	1	3089.9327999999996	1037.0	yellow_tripdata_2016-05	(40.75040817260742, -73.98751831054686)	(40.76361846923828, -73.98155975341797)	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:14:07'))	(Timestamp('2016-05-01 18:07:07'), Timestamp('2016-05-01 18:36:24'))	6224277860	3308681104	602.2396639228546	(6224277860, 34525, 6224277873, 42428253, 6224278786, 9420, 9421, 9422, 9423, 9424, 9425, 9426, 9427, 9428, 9429, 42439952, 9417, 9418, 9419, 6223524384, 6223524382, 34499, 34500, 34501, 34502, 34503, 34504, 34505, 34506, 34507, 8660596949, 42435645, 8660596960, 41685, 41686, 41687, 8660596978, 42435646, 8660596994, 41691, 41692, 41693, 8660596985, 42435650, 8660596973, 5637, 5638, 5639, 42433620, 5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 4322008112, 3308681107, 24874, 3308681106, 3308681105, 24873, 3308681104)	4.0	2016-05-01 18:07:06.259298	2016-05-01 18:19:01
